Sr. no,Date,Open,High,Low,Close,Volume
0,2023-04-03T09:15:00+0530,1607.55,1609.55,1606,1606.65,169821
1,2023-04-03T09:20:00+0530,1606.55,1607.95,1603.4,1607.25,203608
2,2023-04-03T09:25:00+0530,1607.45,1607.65,1604.1,1607,164006
3,2023-04-03T09:30:00+0530,1607,1610.15,1606.7,1609.1,226137
4,2023-04-03T09:35:00+0530,1609.4,1610.4,1607.65,1608.25,138182
5,2023-04-03T09:40:00+0530,1608.2,1612,1608.05,1610.95,71269
6,2023-04-03T09:45:00+0530,1610.55,1615.05,1610.55,1615,79283
7,2023-04-03T09:50:00+0530,1615,1615.55,1611.1,1611.35,148638
8,2023-04-03T09:55:00+0530,1611.3,1614.3,1610.05,1613.65,141478
9,2023-04-03T10:00:00+0530,1613.65,1614.45,1611.35,1612,123131
10,2023-04-03T10:05:00+0530,1611.45,1613.7,1611.35,1612.2,44918
11,2023-04-03T10:10:00+0530,1612.2,1614.75,1612.2,1612.4,95582
12,2023-04-03T10:15:00+0530,1612.4,1612.4,1609.4,1609.8,179004
13,2023-04-03T10:20:00+0530,1609.75,1611.8,1609.75,1611.05,165631
14,2023-04-03T10:25:00+0530,1611.05,1611.5,1608.75,1609.75,114272
15,2023-04-03T10:30:00+0530,1609.65,1610.95,1608.25,1610.5,117732
16,2023-04-03T10:35:00+0530,1610.5,1612.3,1610.45,1611.7,200900
17,2023-04-03T10:40:00+0530,1611.7,1613.15,1607.25,1607.55,512170
18,2023-04-03T10:45:00+0530,1607.45,1609.4,1606.35,1608.6,196511
19,2023-04-03T10:50:00+0530,1608.7,1611.55,1606.5,1608.55,238833
20,2023-04-03T10:55:00+0530,1608.55,1611.15,1606.55,1610.4,358077
21,2023-04-03T11:00:00+0530,1610.35,1610.8,1609.4,1609.85,69046
22,2023-04-03T11:05:00+0530,1609.85,1611.4,1609,1611.15,377342
23,2023-04-03T11:10:00+0530,1611.15,1611.65,1606.6,1606.75,405305
24,2023-04-03T11:15:00+0530,1606.65,1609.9,1606.15,1608.85,219249
25,2023-04-03T11:20:00+0530,1608.8,1609,1607.65,1608.45,29071
26,2023-04-03T11:25:00+0530,1608.3,1610.7,1606.75,1608,455261
27,2023-04-03T11:30:00+0530,1608,1608.5,1602.75,1603.85,699959
28,2023-04-03T11:35:00+0530,1603.8,1605.3,1603.4,1604.55,71335
29,2023-04-03T11:40:00+0530,1604.5,1605.35,1603.4,1603.85,121757
30,2023-04-03T11:45:00+0530,1603.85,1606.4,1603.75,1604.2,311961
31,2023-04-03T11:50:00+0530,1604.5,1609.95,1604.15,1609.95,591908
32,2023-04-03T11:55:00+0530,1610.05,1610.7,1605.25,1605.5,692776
33,2023-04-03T12:00:00+0530,1605.85,1606,1604,1605.25,822256
34,2023-04-03T12:05:00+0530,1605.5,1609.45,1605.1,1608.85,698938
35,2023-04-03T12:10:00+0530,1608.85,1609.85,1607.1,1607.6,142737
36,2023-04-03T12:15:00+0530,1607.55,1609.4,1607,1609.4,138025
37,2023-04-03T12:20:00+0530,1609,1609.5,1606.9,1608,51512
38,2023-04-03T12:25:00+0530,1607.65,1608.2,1603.8,1608.2,669491
39,2023-04-03T12:30:00+0530,1608.2,1608.9,1606.3,1607.6,185386
40,2023-04-03T12:35:00+0530,1607.6,1607.65,1606,1606.75,42892
41,2023-04-03T12:40:00+0530,1606.75,1607.5,1605.6,1606.3,153912
42,2023-04-03T12:45:00+0530,1606.4,1609.35,1606.25,1609.05,493097
43,2023-04-03T12:50:00+0530,1609.05,1612.7,1609.05,1611.2,675455
44,2023-04-03T12:55:00+0530,1611.2,1612.35,1608.5,1608.75,368480
45,2023-04-03T13:00:00+0530,1608.65,1608.75,1605.9,1607.9,542607
46,2023-04-03T13:05:00+0530,1607.9,1610.7,1606.85,1608.55,232696
47,2023-04-03T13:10:00+0530,1608.55,1609.4,1607.75,1609,34072
48,2023-04-03T13:15:00+0530,1609,1609.55,1608,1609,29081
49,2023-04-03T13:20:00+0530,1609.05,1609.4,1608,1608.1,37820
50,2023-04-03T13:25:00+0530,1608.05,1609,1605.5,1605.5,204441
51,2023-04-03T13:30:00+0530,1605.5,1611.2,1605.3,1611.1,519786
52,2023-04-03T13:35:00+0530,1611.1,1611.2,1604.7,1604.7,459748
53,2023-04-03T13:40:00+0530,1604.8,1606.4,1604.25,1606.4,558742
54,2023-04-03T13:45:00+0530,1606.2,1608.15,1605.6,1606.6,597942
55,2023-04-03T13:50:00+0530,1606.6,1607.6,1605.1,1607.55,101841
56,2023-04-03T13:55:00+0530,1607.5,1608.5,1606.2,1607.4,122840
57,2023-04-03T14:00:00+0530,1607.65,1609.8,1605.55,1608.45,143808
58,2023-04-03T14:05:00+0530,1608.55,1609.45,1607,1607.6,114100
59,2023-04-03T14:10:00+0530,1607.6,1611.1,1607.2,1610.9,116600
60,2023-04-03T14:15:00+0530,1611,1611,1607.25,1608.75,106971
61,2023-04-03T14:20:00+0530,1608.75,1611.5,1608.05,1609.7,120824
62,2023-04-03T14:25:00+0530,1609.65,1611,1609.15,1610.45,37349
63,2023-04-03T14:30:00+0530,1610.3,1611.75,1607,1609.5,583887
64,2023-04-03T14:35:00+0530,1608.75,1610.7,1607.2,1609.3,810627
65,2023-04-03T14:40:00+0530,1609.3,1611.7,1607.05,1608.5,708620
66,2023-04-03T14:45:00+0530,1608.5,1611,1606.8,1610.45,351819
67,2023-04-03T14:50:00+0530,1610.35,1610.75,1608.6,1609.6,87646
68,2023-04-03T14:55:00+0530,1609.45,1610.75,1608.45,1609.3,157248
69,2023-04-03T15:00:00+0530,1609.3,1612.3,1608.55,1611.9,313022
70,2023-04-03T15:05:00+0530,1611.85,1612,1609,1609.7,167683
71,2023-04-03T15:10:00+0530,1609.7,1611,1609.4,1610.6,151551
72,2023-04-03T15:15:00+0530,1610.6,1612.35,1609.5,1610,129407
73,2023-04-03T15:20:00+0530,1610.05,1610.65,1608.6,1609.7,100301
74,2023-04-03T15:25:00+0530,1609.9,1611.8,1609,1609.9,70434
75,2023-04-05T09:15:00+0530,1618.6,1634,1616.2,1633,645404
76,2023-04-05T09:20:00+0530,1632.4,1635.15,1631.3,1633.4,423304
77,2023-04-05T09:25:00+0530,1632.9,1642.35,1632.5,1639.5,1200538
78,2023-04-05T09:30:00+0530,1639.8,1641.95,1639.5,1640.8,454714
79,2023-04-05T09:35:00+0530,1640.8,1643,1640.1,1642.05,251401
80,2023-04-05T09:40:00+0530,1642.4,1643.65,1640.35,1642.25,250237
81,2023-04-05T09:45:00+0530,1642.25,1650,1642.25,1650,407431
82,2023-04-05T09:50:00+0530,1649.5,1653.7,1647.5,1650.2,404092
83,2023-04-05T09:55:00+0530,1650.1,1651.8,1647.35,1647.6,302614
84,2023-04-05T10:00:00+0530,1647.6,1651.55,1645.15,1650.8,489263
85,2023-04-05T10:05:00+0530,1650.4,1651,1648,1649.7,111446
86,2023-04-05T10:10:00+0530,1649.7,1652,1648.6,1651.6,405291
87,2023-04-05T10:15:00+0530,1651.55,1652.35,1646.45,1646.45,443158
88,2023-04-05T10:20:00+0530,1646.4,1648,1645.75,1647.5,354102
89,2023-04-05T10:25:00+0530,1647.5,1649.35,1646.5,1648.65,146074
90,2023-04-05T10:30:00+0530,1648.95,1651.55,1647.3,1647.7,630352
91,2023-04-05T10:35:00+0530,1647.7,1649,1647.55,1648.7,128478
92,2023-04-05T10:40:00+0530,1648.75,1649.9,1647,1647.4,213899
93,2023-04-05T10:45:00+0530,1647.4,1647.4,1645.1,1646.05,272699
94,2023-04-05T10:50:00+0530,1646.2,1648.6,1644.8,1645.8,370210
95,2023-04-05T10:55:00+0530,1645.75,1645.95,1643.35,1644.8,540608
96,2023-04-05T11:00:00+0530,1644.8,1645.5,1643.7,1644.8,168704
97,2023-04-05T11:05:00+0530,1644.85,1644.95,1642.55,1643.55,252803
98,2023-04-05T11:10:00+0530,1643.55,1644.65,1643.1,1644.5,45012
99,2023-04-05T11:15:00+0530,1644.65,1647.45,1644.25,1647,259777
100,2023-04-05T11:20:00+0530,1647.05,1649.4,1645.35,1645.45,543254
101,2023-04-05T11:25:00+0530,1645.35,1647.95,1643.65,1647.9,691373
102,2023-04-05T11:30:00+0530,1647.95,1649.2,1647.5,1649.1,304099
103,2023-04-05T11:35:00+0530,1649.3,1649.5,1646.3,1646.55,221052
104,2023-04-05T11:40:00+0530,1646.45,1646.5,1643.1,1643.9,638465
105,2023-04-05T11:45:00+0530,1643.9,1647.05,1643.8,1645.85,245994
106,2023-04-05T11:50:00+0530,1645.7,1646.45,1645.15,1645.95,44187
107,2023-04-05T11:55:00+0530,1645.6,1646.65,1645.55,1645.8,48410
108,2023-04-05T12:00:00+0530,1645.8,1646.1,1645.15,1645.85,34478
109,2023-04-05T12:05:00+0530,1645.9,1646.45,1645.15,1645.15,29149
110,2023-04-05T12:10:00+0530,1645.35,1645.85,1644.05,1645.25,78758
111,2023-04-05T12:15:00+0530,1645.35,1646.95,1644.75,1646.65,122276
112,2023-04-05T12:20:00+0530,1646.7,1648.65,1645.7,1647.55,157993
113,2023-04-05T12:25:00+0530,1647.65,1649,1647.3,1647.3,197457
114,2023-04-05T12:30:00+0530,1647.45,1647.45,1645.9,1646,271796
115,2023-04-05T12:35:00+0530,1646.2,1649.5,1645.55,1649.5,125927
116,2023-04-05T12:40:00+0530,1649.45,1650,1648.35,1649.9,88403
117,2023-04-05T12:45:00+0530,1649.8,1650.85,1648.7,1650.2,130019
118,2023-04-05T12:50:00+0530,1650.25,1651,1649.15,1649.55,65916
119,2023-04-05T12:55:00+0530,1649.5,1651.6,1648.25,1651.1,342298
120,2023-04-05T13:00:00+0530,1651.1,1654,1650,1653.2,224908
121,2023-04-05T13:05:00+0530,1653.25,1655,1652.1,1654.05,149360
122,2023-04-05T13:10:00+0530,1654.8,1656,1652.75,1653.85,160993
123,2023-04-05T13:15:00+0530,1653.9,1654.65,1652.45,1652.9,62140
124,2023-04-05T13:20:00+0530,1652.9,1654.15,1651.05,1652.35,192876
125,2023-04-05T13:25:00+0530,1652.45,1654.95,1651.25,1654.7,266875
126,2023-04-05T13:30:00+0530,1654.95,1655.5,1649.9,1650.15,575279
127,2023-04-05T13:35:00+0530,1650.45,1651,1649.5,1650,122953
128,2023-04-05T13:40:00+0530,1650,1651,1649.5,1649.75,65684
129,2023-04-05T13:45:00+0530,1650,1650.7,1649.05,1649.5,67294
130,2023-04-05T13:50:00+0530,1649.95,1650.9,1648.25,1650.9,205405
131,2023-04-05T13:55:00+0530,1650.65,1651.95,1648.1,1649.85,311952
132,2023-04-05T14:00:00+0530,1650.2,1650.9,1648.85,1650.45,130560
133,2023-04-05T14:05:00+0530,1650.75,1650.75,1649.05,1650.3,122958
134,2023-04-05T14:10:00+0530,1650.3,1652.3,1648.3,1648.3,287287
135,2023-04-05T14:15:00+0530,1648.25,1651,1647.2,1650.65,619242
136,2023-04-05T14:20:00+0530,1650.4,1651.95,1647.35,1650.4,839078
137,2023-04-05T14:25:00+0530,1650.5,1651.5,1649.3,1651.2,56489
138,2023-04-05T14:30:00+0530,1651.25,1653.3,1650.8,1652.6,232450
139,2023-04-05T14:35:00+0530,1652.8,1653.3,1649.55,1650.25,452205
140,2023-04-05T14:40:00+0530,1650.25,1653.4,1648.7,1653.05,454785
141,2023-04-05T14:45:00+0530,1653.05,1653.45,1651.1,1653.4,151091
142,2023-04-05T14:50:00+0530,1653.45,1655.5,1653.4,1655.2,112753
143,2023-04-05T14:55:00+0530,1655.2,1655.4,1654,1654.15,62892
144,2023-04-05T15:00:00+0530,1654.5,1654.5,1652,1653.9,96234
145,2023-04-05T15:05:00+0530,1654,1655.45,1653.05,1653.7,281785
146,2023-04-05T15:10:00+0530,1653.75,1654,1652,1653.35,283461
147,2023-04-05T15:15:00+0530,1653,1654.85,1651.85,1653.9,366212
148,2023-04-05T15:20:00+0530,1653.5,1655.3,1652.05,1654.35,332097
149,2023-04-05T15:25:00+0530,1653.55,1655.1,1652.1,1654,307914
150,2023-04-06T09:15:00+0530,1648.55,1653.35,1648,1651.1,265780
151,2023-04-06T09:20:00+0530,1651.1,1652.75,1648.2,1650,290139
152,2023-04-06T09:25:00+0530,1650.05,1651.7,1649.05,1650.85,183829
153,2023-04-06T09:30:00+0530,1650.85,1652.6,1650,1651.05,392291
154,2023-04-06T09:35:00+0530,1651,1652,1649.6,1650.2,138554
155,2023-04-06T09:40:00+0530,1650.45,1654.9,1650.45,1653.4,281113
156,2023-04-06T09:45:00+0530,1653.3,1653.9,1651.5,1653.9,310507
157,2023-04-06T09:50:00+0530,1653.55,1655.3,1652.2,1653.15,365168
158,2023-04-06T09:55:00+0530,1653.25,1653.8,1653.05,1653.65,34885
159,2023-04-06T10:00:00+0530,1653.55,1660.9,1653.15,1657.95,487637
160,2023-04-06T10:05:00+0530,1658.05,1662.3,1657.8,1660,243485
161,2023-04-06T10:10:00+0530,1660,1660,1657.05,1658.5,258102
162,2023-04-06T10:15:00+0530,1658.95,1659.8,1657.1,1657.65,276626
163,2023-04-06T10:20:00+0530,1657.7,1658.5,1656.9,1658.3,154469
164,2023-04-06T10:25:00+0530,1658.3,1658.8,1656,1656.5,243593
165,2023-04-06T10:30:00+0530,1656.55,1659.6,1656.5,1657.6,259423
166,2023-04-06T10:35:00+0530,1657.3,1658.75,1655.25,1657.3,348811
167,2023-04-06T10:40:00+0530,1657.4,1657.6,1655.3,1655.75,175627
168,2023-04-06T10:45:00+0530,1655.8,1657.85,1653.8,1657.15,535466
169,2023-04-06T10:50:00+0530,1657.15,1657.2,1655.65,1656.8,72275
170,2023-04-06T10:55:00+0530,1656.75,1657.45,1656.1,1656.25,72605
171,2023-04-06T11:00:00+0530,1656.7,1656.95,1655.1,1655.65,45348
172,2023-04-06T11:05:00+0530,1655.2,1658.4,1655.2,1657.9,161556
173,2023-04-06T11:10:00+0530,1657.9,1658.85,1657.35,1658.4,56304
174,2023-04-06T11:15:00+0530,1658.35,1659.9,1656.75,1657,324063
175,2023-04-06T11:20:00+0530,1657.1,1662.95,1656.4,1662.55,607890
176,2023-04-06T11:25:00+0530,1662.5,1663.05,1660.7,1660.85,409102
177,2023-04-06T11:30:00+0530,1660.85,1664,1659.15,1661.9,691188
178,2023-04-06T11:35:00+0530,1661.9,1662.1,1658.5,1660.8,393988
179,2023-04-06T11:40:00+0530,1660.75,1660.95,1659.6,1660.4,59971
180,2023-04-06T11:45:00+0530,1660.4,1662.45,1657.45,1658,454172
181,2023-04-06T11:50:00+0530,1658,1659,1656.7,1657.3,233692
182,2023-04-06T11:55:00+0530,1657.25,1660.5,1656.5,1657.85,790015
183,2023-04-06T12:00:00+0530,1657.7,1659.6,1656.95,1658.55,226625
184,2023-04-06T12:05:00+0530,1658,1658.9,1657,1658.35,85708
185,2023-04-06T12:10:00+0530,1658.35,1659.7,1656.1,1658.55,407852
186,2023-04-06T12:15:00+0530,1658.55,1659.25,1657,1658.75,483255
187,2023-04-06T12:20:00+0530,1658.75,1659.75,1658.05,1658.7,91610
188,2023-04-06T12:25:00+0530,1658.55,1659,1657.7,1658.95,86417
189,2023-04-06T12:30:00+0530,1659,1659.8,1656,1656,179838
190,2023-04-06T12:35:00+0530,1655.9,1659.3,1655.9,1659.3,296488
191,2023-04-06T12:40:00+0530,1659.5,1659.7,1657.05,1657.6,88951
192,2023-04-06T12:45:00+0530,1657.65,1658.8,1655.1,1658.75,501152
193,2023-04-06T12:50:00+0530,1658.7,1659.5,1657.65,1659.35,127270
194,2023-04-06T12:55:00+0530,1659,1659.6,1658.45,1658.75,122573
195,2023-04-06T13:00:00+0530,1658.75,1659,1656.45,1658.7,220405
196,2023-04-06T13:05:00+0530,1658.75,1660.5,1657.8,1657.8,295899
197,2023-04-06T13:10:00+0530,1658,1658.4,1656.8,1656.9,191535
198,2023-04-06T13:15:00+0530,1656.9,1658,1655.8,1657,64583
199,2023-04-06T13:20:00+0530,1657,1659.2,1656,1657.05,348207
200,2023-04-06T13:25:00+0530,1657,1660,1655.7,1660,954470
201,2023-04-06T13:30:00+0530,1660,1661.7,1657.65,1661.35,870168
202,2023-04-06T13:35:00+0530,1661.3,1662.3,1657.65,1657.7,848935
203,2023-04-06T13:40:00+0530,1657.7,1659.1,1656.4,1657.4,285053
204,2023-04-06T13:45:00+0530,1657.4,1657.8,1655.5,1657.15,249486
205,2023-04-06T13:50:00+0530,1657.2,1660.4,1656.5,1657,710597
206,2023-04-06T13:55:00+0530,1657.05,1658.7,1657,1657.65,149059
207,2023-04-06T14:00:00+0530,1657.65,1661,1657.25,1659.15,493263
208,2023-04-06T14:05:00+0530,1659.15,1661.7,1658.95,1660.7,147794
209,2023-04-06T14:10:00+0530,1660.6,1661.6,1658.45,1660.95,150172
210,2023-04-06T14:15:00+0530,1660.95,1663,1660.5,1661.7,282089
211,2023-04-06T14:20:00+0530,1661.7,1664,1661.7,1663.95,197785
212,2023-04-06T14:25:00+0530,1663.9,1665.6,1661.95,1664.8,309220
213,2023-04-06T14:30:00+0530,1664.75,1667.9,1664.4,1667.25,124839
214,2023-04-06T14:35:00+0530,1666.95,1668.75,1663.8,1667.65,493419
215,2023-04-06T14:40:00+0530,1667.65,1668.7,1666.2,1666.45,138559
216,2023-04-06T14:45:00+0530,1666.5,1669.2,1664.55,1669.05,519219
217,2023-04-06T14:50:00+0530,1669,1669.2,1666.8,1667.1,250333
218,2023-04-06T14:55:00+0530,1667.05,1668.8,1667.05,1667.7,147655
219,2023-04-06T15:00:00+0530,1667.75,1667.95,1665.75,1667.6,216445
220,2023-04-06T15:05:00+0530,1667.5,1668.2,1666.75,1666.8,308434
221,2023-04-06T15:10:00+0530,1666.8,1667.25,1665,1665.45,330657
222,2023-04-06T15:15:00+0530,1665.55,1666.1,1664,1665.8,252793
223,2023-04-06T15:20:00+0530,1665.3,1666.9,1664.85,1666.15,112937
224,2023-04-06T15:25:00+0530,1666.2,1666.65,1664.5,1666,151707
225,2023-04-10T09:15:00+0530,1663.25,1667.8,1663,1667.15,229345
226,2023-04-10T09:20:00+0530,1667.4,1668.25,1663.25,1664.15,143388
227,2023-04-10T09:25:00+0530,1664.15,1666,1663.5,1663.55,215658
228,2023-04-10T09:30:00+0530,1663.55,1664.25,1660.65,1660.65,289445
229,2023-04-10T09:35:00+0530,1660.7,1662.8,1659.2,1662.1,224567
230,2023-04-10T09:40:00+0530,1662.35,1664.4,1661.5,1663.8,169191
231,2023-04-10T09:45:00+0530,1663.8,1664,1660.35,1661.25,315732
232,2023-04-10T09:50:00+0530,1661.25,1663.35,1660.5,1661,241322
233,2023-04-10T09:55:00+0530,1660.8,1661,1657.35,1657.85,345664
234,2023-04-10T10:00:00+0530,1658.2,1660.8,1657.65,1660.8,284440
235,2023-04-10T10:05:00+0530,1660.8,1662,1658.25,1658.8,406652
236,2023-04-10T10:10:00+0530,1658.8,1660.85,1658.5,1659.45,520709
237,2023-04-10T10:15:00+0530,1659.45,1660.65,1659.1,1660.15,30506
238,2023-04-10T10:20:00+0530,1660.15,1660.85,1658.55,1658.6,45633
239,2023-04-10T10:25:00+0530,1658.9,1659.85,1658.5,1659,126534
240,2023-04-10T10:30:00+0530,1659.5,1662.5,1658.9,1661.85,202318
241,2023-04-10T10:35:00+0530,1661.85,1663,1659.8,1661.95,218635
242,2023-04-10T10:40:00+0530,1661.8,1663.35,1661.5,1662.6,83689
243,2023-04-10T10:45:00+0530,1662.5,1662.95,1659.35,1659.35,272919
244,2023-04-10T10:50:00+0530,1659.2,1659.85,1657.35,1659.75,285408
245,2023-04-10T10:55:00+0530,1659.6,1659.8,1657.35,1658.85,60642
246,2023-04-10T11:00:00+0530,1658.7,1659.8,1658.4,1659.5,33861
247,2023-04-10T11:05:00+0530,1659.6,1660.65,1658.3,1658.9,276177
248,2023-04-10T11:10:00+0530,1658.95,1662.45,1658.95,1662.2,431630
249,2023-04-10T11:15:00+0530,1662.3,1662.4,1658.85,1659.15,326442
250,2023-04-10T11:20:00+0530,1659.25,1659.85,1658.6,1659.45,215190
251,2023-04-10T11:25:00+0530,1659.45,1660,1658.75,1658.85,256382
252,2023-04-10T11:30:00+0530,1658.9,1660.5,1658.5,1659.05,216855
253,2023-04-10T11:35:00+0530,1659.1,1660.4,1658.9,1660.1,255682
254,2023-04-10T11:40:00+0530,1660.1,1662.9,1660.05,1661.75,362543
255,2023-04-10T11:45:00+0530,1661.75,1662.35,1661,1662,146445
256,2023-04-10T11:50:00+0530,1661.95,1665.5,1661.95,1665.2,126379
257,2023-04-10T11:55:00+0530,1665.25,1666.4,1665,1665.65,78519
258,2023-04-10T12:00:00+0530,1665.6,1667,1664.25,1665.45,303672
259,2023-04-10T12:05:00+0530,1665.65,1667,1665.45,1666.95,44210
260,2023-04-10T12:10:00+0530,1666.95,1667.45,1664.65,1665.1,144078
261,2023-04-10T12:15:00+0530,1665.4,1667.35,1664.25,1667.2,103743
262,2023-04-10T12:20:00+0530,1667.25,1669.65,1667.2,1668.1,180753
263,2023-04-10T12:25:00+0530,1668.1,1670.65,1667.35,1669.05,147302
264,2023-04-10T12:30:00+0530,1668.7,1669.05,1666,1667,269223
265,2023-04-10T12:35:00+0530,1667.15,1670.3,1665.6,1670.2,337204
266,2023-04-10T12:40:00+0530,1670.2,1670.65,1668.7,1669.5,224166
267,2023-04-10T12:45:00+0530,1669.6,1670.9,1668.5,1669.8,63074
268,2023-04-10T12:50:00+0530,1670.35,1670.4,1668.9,1670.35,15562
269,2023-04-10T12:55:00+0530,1669.75,1670.4,1668.75,1669.2,15308
270,2023-04-10T13:00:00+0530,1669.4,1670.95,1668.85,1669.45,54269
271,2023-04-10T13:05:00+0530,1669.4,1670.95,1668.75,1670.25,63192
