Sr. no,Date,Open,High,Low,Close,Volume
272,2023-04-10T13:10:00+0530,1670.2,1670.8,1668.25,1668.3,110123
273,2023-04-10T13:15:00+0530,1668.5,1669.7,1667.15,1668.1,284277
274,2023-04-10T13:20:00+0530,1668.05,1670.1,1667.35,1669.6,281735
275,2023-04-10T13:25:00+0530,1669.6,1670.6,1669.1,1669.35,75284
276,2023-04-10T13:30:00+0530,1669.35,1669.95,1667.25,1667.65,207285
277,2023-04-10T13:35:00+0530,1667.65,1669.25,1667,1668.85,351581
278,2023-04-10T13:40:00+0530,1668.95,1669.65,1665.5,1666.5,519669
279,2023-04-10T13:45:00+0530,1666.9,1667,1663.2,1663.65,98696
280,2023-04-10T13:50:00+0530,1663.8,1664.25,1663.05,1663.3,50869
281,2023-04-10T13:55:00+0530,1663.2,1665.5,1661.7,1663.5,421887
282,2023-04-10T14:00:00+0530,1663.5,1665.4,1662.1,1663.45,216420
283,2023-04-10T14:05:00+0530,1663.25,1663.45,1660.4,1661.5,112681
284,2023-04-10T14:10:00+0530,1661.45,1661.5,1658.85,1659.45,139366
285,2023-04-10T14:15:00+0530,1659.45,1659.85,1654.3,1655.75,277503
286,2023-04-10T14:20:00+0530,1655.35,1659.35,1654,1658.5,368675
287,2023-04-10T14:25:00+0530,1658.55,1659.2,1655.3,1658.4,387138
288,2023-04-10T14:30:00+0530,1657.9,1658.4,1655.6,1657.5,94654
289,2023-04-10T14:35:00+0530,1657.5,1660.95,1657,1658,179069
290,2023-04-10T14:40:00+0530,1658,1659.85,1657.25,1659.25,82992
291,2023-04-10T14:45:00+0530,1659.35,1661.5,1658.65,1660,119940
292,2023-04-10T14:50:00+0530,1659.8,1660,1657.25,1658.2,113037
293,2023-04-10T14:55:00+0530,1658.35,1658.5,1656.3,1657.5,122089
294,2023-04-10T15:00:00+0530,1657.5,1660.25,1657.5,1659.45,287564
295,2023-04-10T15:05:00+0530,1659.35,1661.05,1658.25,1659.05,292376
296,2023-04-10T15:10:00+0530,1659.2,1660.95,1655.85,1656.35,587295
297,2023-04-10T15:15:00+0530,1656.35,1659.4,1656.3,1658.4,185166
298,2023-04-10T15:20:00+0530,1658.5,1658.75,1656.15,1657.95,161145
299,2023-04-10T15:25:00+0530,1658.45,1659.15,1655.15,1655.15,250626
300,2023-04-11T09:15:00+0530,1659,1664.75,1652.15,1655.9,597232
301,2023-04-11T09:20:00+0530,1655.9,1658.85,1655.55,1656.9,278503
302,2023-04-11T09:25:00+0530,1656.9,1658.25,1655.55,1657.45,165904
303,2023-04-11T09:30:00+0530,1657.45,1661.35,1656.05,1659.85,255546
304,2023-04-11T09:35:00+0530,1659.55,1660.8,1657,1659.65,212912
305,2023-04-11T09:40:00+0530,1659.65,1661,1657.2,1658.05,215608
306,2023-04-11T09:45:00+0530,1658.15,1661.6,1658,1658.55,696431
307,2023-04-11T09:50:00+0530,1658.5,1661.55,1657.35,1657.5,500200
308,2023-04-11T09:55:00+0530,1657.65,1661.15,1657.5,1660.2,410606
309,2023-04-11T10:00:00+0530,1660.25,1665.8,1658.8,1663.25,684543
310,2023-04-11T10:05:00+0530,1663.55,1666.4,1663.25,1665.25,462689
311,2023-04-11T10:10:00+0530,1665.15,1667.85,1665,1665.9,256220
312,2023-04-11T10:15:00+0530,1665.9,1669,1665.4,1666.25,855245
313,2023-04-11T10:20:00+0530,1666.25,1668,1665.55,1667.05,537229
314,2023-04-11T10:25:00+0530,1667.05,1667.65,1664.85,1665.65,372438
315,2023-04-11T10:30:00+0530,1665.65,1667.5,1665,1665.7,185434
316,2023-04-11T10:35:00+0530,1665.65,1666.7,1665.55,1666,54151
317,2023-04-11T10:40:00+0530,1665.6,1666.4,1664.7,1665.55,56975
318,2023-04-11T10:45:00+0530,1665.7,1666.45,1664.55,1664.8,94362
319,2023-04-11T10:50:00+0530,1664.8,1665,1663,1663.5,181112
320,2023-04-11T10:55:00+0530,1663.05,1663.5,1661.1,1662.15,368304
321,2023-04-11T11:00:00+0530,1662.35,1665.65,1661.7,1665,342409
322,2023-04-11T11:05:00+0530,1665,1666.7,1665,1666,81305
323,2023-04-11T11:10:00+0530,1666,1666.05,1663.25,1664,312889
324,2023-04-11T11:15:00+0530,1664,1665.9,1663.6,1664.95,251029
325,2023-04-11T11:20:00+0530,1664.6,1664.9,1662.2,1664.25,591201
326,2023-04-11T11:25:00+0530,1664.3,1666.45,1664,1664.35,604791
327,2023-04-11T11:30:00+0530,1664.35,1665,1662.35,1662.75,517527
328,2023-04-11T11:35:00+0530,1662.75,1664.3,1662.55,1663.65,103518
329,2023-04-11T11:40:00+0530,1663.7,1664,1661.65,1662.45,248420
330,2023-04-11T11:45:00+0530,1662.45,1662.45,1660.55,1661.05,246698
331,2023-04-11T11:50:00+0530,1661.05,1664.2,1660.75,1662.1,371222
332,2023-04-11T11:55:00+0530,1662.1,1662.85,1660.1,1662,218575
333,2023-04-11T12:00:00+0530,1662,1662.1,1659.95,1660.5,75239
334,2023-04-11T12:05:00+0530,1660.55,1661.45,1660.25,1660.55,49277
335,2023-04-11T12:10:00+0530,1660.55,1662.4,1658.5,1660.15,142441
336,2023-04-11T12:15:00+0530,1659.7,1662.85,1659.5,1661.5,375702
337,2023-04-11T12:20:00+0530,1661.5,1662.85,1659.5,1659.6,487643
338,2023-04-11T12:25:00+0530,1659.55,1660.7,1659.5,1660.2,78166
339,2023-04-11T12:30:00+0530,1660.7,1662,1660,1661.25,221941
340,2023-04-11T12:35:00+0530,1661.25,1662.7,1660.55,1661.65,234270
341,2023-04-11T12:40:00+0530,1661.5,1661.9,1660.15,1660.5,193058
342,2023-04-11T12:45:00+0530,1660.45,1661.4,1659.05,1660.7,231688
343,2023-04-11T12:50:00+0530,1660.45,1662.85,1660.4,1661.85,119312
344,2023-04-11T12:55:00+0530,1661.8,1662.95,1661.4,1661.95,98514
345,2023-04-11T13:00:00+0530,1661.95,1662,1660.8,1660.95,91672
346,2023-04-11T13:05:00+0530,1661,1663.5,1660.1,1661.3,321236
347,2023-04-11T13:10:00+0530,1661.1,1662.45,1660.95,1662.25,53692
348,2023-04-11T13:15:00+0530,1661.9,1663.65,1661.9,1663.6,50947
349,2023-04-11T13:20:00+0530,1663.6,1664.7,1662.3,1664.55,156450
350,2023-04-11T13:25:00+0530,1664.55,1665,1663,1663.5,204638
351,2023-04-11T13:30:00+0530,1663.55,1664.7,1662.45,1662.75,246858
352,2023-04-11T13:35:00+0530,1662.7,1663.35,1661,1661.3,490522
353,2023-04-11T13:40:00+0530,1661.35,1662.5,1659.75,1660.5,396948
354,2023-04-11T13:45:00+0530,1660.5,1662.2,1659.7,1661.3,373401
355,2023-04-11T13:50:00+0530,1661.1,1663.95,1660.2,1661.2,504846
356,2023-04-11T13:55:00+0530,1661.2,1664.45,1661.1,1662.65,280370
357,2023-04-11T14:00:00+0530,1662.6,1663.55,1661.5,1662.55,173971
358,2023-04-11T14:05:00+0530,1662.55,1664.45,1662.5,1663.6,133249
359,2023-04-11T14:10:00+0530,1663.55,1664.45,1662.85,1663,118831
360,2023-04-11T14:15:00+0530,1662.8,1664.4,1662.7,1662.75,136693
361,2023-04-11T14:20:00+0530,1662.75,1664.65,1662.75,1663,283938
362,2023-04-11T14:25:00+0530,1662.95,1663.35,1661.45,1661.75,332644
363,2023-04-11T14:30:00+0530,1661.8,1665.3,1661.2,1664.05,549384
364,2023-04-11T14:35:00+0530,1664,1665.25,1662.2,1662.7,195008
365,2023-04-11T14:40:00+0530,1662.6,1665.4,1662.6,1663.55,190084
366,2023-04-11T14:45:00+0530,1663.5,1664.7,1662.65,1664.25,134711
367,2023-04-11T14:50:00+0530,1664.7,1665.5,1663.5,1665.45,137490
368,2023-04-11T14:55:00+0530,1665.35,1665.65,1663.35,1664.45,227994
369,2023-04-11T15:00:00+0530,1664.05,1664.8,1662.8,1664.05,151121
370,2023-04-11T15:05:00+0530,1664.25,1664.5,1663,1663.45,191838
371,2023-04-11T15:10:00+0530,1663.75,1663.75,1661.3,1662.9,339983
372,2023-04-11T15:15:00+0530,1662.55,1664.65,1661.85,1662.9,326928
373,2023-04-11T15:20:00+0530,1662.7,1664.5,1662.5,1663.9,316530
374,2023-04-11T15:25:00+0530,1663.7,1664.95,1662.95,1664.95,184167
375,2023-04-12T09:15:00+0530,1668,1672.6,1667.95,1669.3,625736
376,2023-04-12T09:20:00+0530,1669,1675.7,1669,1674.85,250866
377,2023-04-12T09:25:00+0530,1674.95,1675.9,1672.6,1672.95,307388
378,2023-04-12T09:30:00+0530,1672.9,1678.15,1672.9,1677.95,540659
379,2023-04-12T09:35:00+0530,1677.8,1679,1676.4,1676.6,199415
380,2023-04-12T09:40:00+0530,1676.6,1677.05,1673.25,1675.85,546143
381,2023-04-12T09:45:00+0530,1676.55,1677.25,1675,1677.15,109005
382,2023-04-12T09:50:00+0530,1677.15,1678.15,1673.05,1676.5,924590
383,2023-04-12T09:55:00+0530,1676.8,1676.95,1675.3,1675.8,94715
384,2023-04-12T10:00:00+0530,1675.75,1676.35,1674.4,1676.35,215417
385,2023-04-12T10:05:00+0530,1676.4,1676.7,1674.85,1675.15,189692
386,2023-04-12T10:10:00+0530,1675.15,1676.55,1674.3,1675.45,116797
387,2023-04-12T10:15:00+0530,1675.5,1676.4,1674.15,1676.4,153756
388,2023-04-12T10:20:00+0530,1677,1677,1675.35,1675.95,106797
389,2023-04-12T10:25:00+0530,1675.9,1675.95,1675,1675.75,43225
390,2023-04-12T10:30:00+0530,1675.5,1676.85,1675.2,1676.45,51353
391,2023-04-12T10:35:00+0530,1676.5,1677,1675,1675.75,155365
392,2023-04-12T10:40:00+0530,1675.45,1676.95,1675,1676.55,143606
393,2023-04-12T10:45:00+0530,1676.2,1676.8,1674.95,1675.65,138111
394,2023-04-12T10:50:00+0530,1675.65,1677,1674.8,1675.45,166737
395,2023-04-12T10:55:00+0530,1675.5,1677.3,1674.65,1677.05,100753
396,2023-04-12T11:00:00+0530,1677.2,1679.85,1677.15,1679.5,306939
397,2023-04-12T11:05:00+0530,1679.6,1680.45,1678.4,1679.2,225937
398,2023-04-12T11:10:00+0530,1679.05,1679.85,1677.7,1678.8,331465
399,2023-04-12T11:15:00+0530,1678.85,1679.55,1676.2,1677.7,662613
400,2023-04-12T11:20:00+0530,1677.65,1678.75,1675.85,1678.5,494484
401,2023-04-12T11:25:00+0530,1678.5,1679.5,1678.5,1679.25,66484
402,2023-04-12T11:30:00+0530,1679.25,1680.35,1679.1,1679.1,82944
403,2023-04-12T11:35:00+0530,1679.15,1679.8,1679.05,1679.7,36705
404,2023-04-12T11:40:00+0530,1679.75,1679.8,1678.5,1679.5,40463
405,2023-04-12T11:45:00+0530,1679.45,1679.6,1677.3,1679.15,81128
406,2023-04-12T11:50:00+0530,1679.05,1680.3,1677.4,1679.65,174942
407,2023-04-12T11:55:00+0530,1679.65,1680.35,1678.85,1680.1,187019
408,2023-04-12T12:00:00+0530,1679.25,1680.3,1678.3,1680,190425
409,2023-04-12T12:05:00+0530,1680,1680.05,1678.4,1678.95,147217
410,2023-04-12T12:10:00+0530,1678.9,1680.1,1678.8,1679.85,57418
411,2023-04-12T12:15:00+0530,1679.75,1680.85,1679.75,1680.3,100734
412,2023-04-12T12:20:00+0530,1680.35,1682,1680.1,1681.6,76732
413,2023-04-12T12:25:00+0530,1681.6,1682.55,1681.35,1682.55,154782
414,2023-04-12T12:30:00+0530,1682.65,1683.85,1681.8,1681.8,242901
415,2023-04-12T12:35:00+0530,1681.85,1681.85,1679.85,1680.35,238838
416,2023-04-12T12:40:00+0530,1680.45,1680.7,1679.9,1679.9,54317
417,2023-04-12T12:45:00+0530,1679.95,1680.95,1679.5,1680.5,29842
418,2023-04-12T12:50:00+0530,1680.45,1680.95,1680,1680.85,15704
419,2023-04-12T12:55:00+0530,1680.8,1680.9,1679.1,1679.1,62303
420,2023-04-12T13:00:00+0530,1679.1,1679.5,1677.7,1678.6,101313
421,2023-04-12T13:05:00+0530,1678.6,1681.85,1677.85,1681.4,293394
422,2023-04-12T13:10:00+0530,1681.4,1682,1680,1681.9,175687
423,2023-04-12T13:15:00+0530,1681.6,1683.7,1681.05,1683.45,295365
424,2023-04-12T13:20:00+0530,1683.5,1684.4,1682.6,1683,138191
425,2023-04-12T13:25:00+0530,1683.25,1683.8,1682.6,1682.9,105356
426,2023-04-12T13:30:00+0530,1683,1686.6,1682.65,1685.3,304129
427,2023-04-12T13:35:00+0530,1685.1,1687,1684.6,1687,52618
428,2023-04-12T13:40:00+0530,1686.55,1687,1685.4,1686.15,56149
429,2023-04-12T13:45:00+0530,1686.15,1687.5,1685.65,1686.85,65024
430,2023-04-12T13:50:00+0530,1687.15,1687.15,1684.25,1684.9,111956
431,2023-04-12T13:55:00+0530,1684.85,1688.1,1684.85,1687.5,203270
432,2023-04-12T14:00:00+0530,1687.65,1688.1,1685.95,1686.35,152099
433,2023-04-12T14:05:00+0530,1686.35,1686.4,1684.75,1685.45,66333
434,2023-04-12T14:10:00+0530,1685.45,1686.7,1684.5,1686.7,93708
435,2023-04-12T14:15:00+0530,1686.6,1687.2,1684.85,1685.85,134890
436,2023-04-12T14:20:00+0530,1685.85,1686,1684,1685.55,121473
437,2023-04-12T14:25:00+0530,1685.55,1686.3,1684.65,1684.95,137783
438,2023-04-12T14:30:00+0530,1684.95,1685.5,1683.45,1684.25,77051
439,2023-04-12T14:35:00+0530,1684,1684.45,1682.1,1684.2,124736
440,2023-04-12T14:40:00+0530,1684.15,1685.15,1683.75,1684.35,86627
441,2023-04-12T14:45:00+0530,1684.35,1685,1684,1684.35,100954
442,2023-04-12T14:50:00+0530,1684.35,1684.5,1682.5,1682.55,89938
443,2023-04-12T14:55:00+0530,1682.5,1684.7,1681.95,1684.7,227700
444,2023-04-12T15:00:00+0530,1684.7,1685.65,1682.55,1682.95,179588
445,2023-04-12T15:05:00+0530,1682.95,1683.9,1682.7,1683.45,47651
446,2023-04-12T15:10:00+0530,1683.35,1685.9,1682,1684.2,169756
447,2023-04-12T15:15:00+0530,1683.95,1687.1,1683.35,1686.85,105506
448,2023-04-12T15:20:00+0530,1686.85,1687.5,1683.75,1684.3,254180
449,2023-04-12T15:25:00+0530,1684.3,1685.95,1683.55,1685,80823
450,2023-04-13T09:15:00+0530,1688.3,1689.7,1682.6,1683.45,436903
451,2023-04-13T09:20:00+0530,1683.45,1689.9,1683.25,1689.4,288460
452,2023-04-13T09:25:00+0530,1689.4,1691,1685.4,1687.1,369290
453,2023-04-13T09:30:00+0530,1687.1,1688.85,1685.7,1687.65,125310
454,2023-04-13T09:35:00+0530,1687.2,1688.9,1687.15,1687.95,109816
455,2023-04-13T09:40:00+0530,1687.95,1689.4,1687.2,1687.6,76311
456,2023-04-13T09:45:00+0530,1687.6,1690.15,1687.5,1688.3,265832
457,2023-04-13T09:50:00+0530,1688.3,1689.9,1688,1689.5,281247
458,2023-04-13T09:55:00+0530,1689.4,1689.9,1688,1689.35,199555
459,2023-04-13T10:00:00+0530,1689.35,1689.6,1688.2,1688.75,26935
460,2023-04-13T10:05:00+0530,1688.75,1689.4,1687.35,1688.55,188120
461,2023-04-13T10:10:00+0530,1688.55,1688.8,1686.8,1688.05,158300
462,2023-04-13T10:15:00+0530,1688.2,1689.15,1686.05,1686.75,338989
463,2023-04-13T10:20:00+0530,1686.85,1690,1686.8,1689,522189
464,2023-04-13T10:25:00+0530,1689,1690,1688.15,1688.5,220965
465,2023-04-13T10:30:00+0530,1688.45,1690.1,1688,1689.5,250118
466,2023-04-13T10:35:00+0530,1689.5,1689.8,1688.5,1688.7,74450
467,2023-04-13T10:40:00+0530,1688.7,1688.85,1687.65,1688,74273
468,2023-04-13T10:45:00+0530,1687.75,1688.1,1684.55,1685.6,349902
469,2023-04-13T10:50:00+0530,1686,1687.25,1685.4,1686,224706
470,2023-04-13T10:55:00+0530,1686,1687.5,1686,1687.4,136098
471,2023-04-13T11:00:00+0530,1687.55,1688.2,1683.85,1684.3,405077
472,2023-04-13T11:05:00+0530,1684.25,1684.4,1681.25,1683.35,201050
473,2023-04-13T11:10:00+0530,1683.35,1683.8,1678.65,1680,328819
474,2023-04-13T11:15:00+0530,1680,1683.15,1678.15,1683.15,361512
475,2023-04-13T11:20:00+0530,1683,1683.95,1680.6,1680.85,211316
476,2023-04-13T11:25:00+0530,1680.85,1681.4,1679.15,1680.35,222149
477,2023-04-13T11:30:00+0530,1680.25,1682.3,1679.5,1681.1,99084
478,2023-04-13T11:35:00+0530,1681.45,1684.95,1681,1684.4,83132
479,2023-04-13T11:40:00+0530,1684.4,1684.95,1683.7,1684.9,36773
480,2023-04-13T11:45:00+0530,1684.9,1685.15,1684.1,1684.95,82422
481,2023-04-13T11:50:00+0530,1684.95,1687.15,1684.95,1686.5,94232
482,2023-04-13T11:55:00+0530,1686.55,1690.4,1686.5,1690.35,166865
483,2023-04-13T12:00:00+0530,1690.35,1690.35,1686.1,1686.45,199517
484,2023-04-13T12:05:00+0530,1686.4,1687.85,1686.25,1686.25,77345
485,2023-04-13T12:10:00+0530,1686.4,1686.4,1685.3,1685.5,34425
486,2023-04-13T12:15:00+0530,1685.5,1685.5,1682.1,1682.1,76475
487,2023-04-13T12:20:00+0530,1682.15,1683.95,1681.4,1682.5,121328
488,2023-04-13T12:25:00+0530,1682.5,1683,1681.2,1681.6,226869
489,2023-04-13T12:30:00+0530,1681.75,1682.4,1680.75,1680.85,187137
490,2023-04-13T12:35:00+0530,1681,1684.4,1680.35,1683.5,285291
491,2023-04-13T12:40:00+0530,1683.5,1686.25,1683.5,1686.05,73603
492,2023-04-13T12:45:00+0530,1685.65,1686.9,1684.15,1684.65,81441
493,2023-04-13T12:50:00+0530,1684.7,1685.65,1683.6,1685.2,116370
494,2023-04-13T12:55:00+0530,1685.5,1688.2,1685.2,1688,123177
495,2023-04-13T13:00:00+0530,1688.3,1688.45,1684.8,1684.85,97998
496,2023-04-13T13:05:00+0530,1684.8,1685,1682.25,1682.3,134336
497,2023-04-13T13:10:00+0530,1682.3,1682.35,1680,1680.05,212284
498,2023-04-13T13:15:00+0530,1680,1682.55,1679.45,1682.55,210399
499,2023-04-13T13:20:00+0530,1682.55,1683.55,1681.6,1682.5,321808
500,2023-04-13T13:25:00+0530,1682.05,1682.75,1680.1,1681.35,86764
501,2023-04-13T13:30:00+0530,1681.4,1683.7,1681.15,1683.15,61188
502,2023-04-13T13:35:00+0530,1683.5,1684.5,1682,1683.95,126303
503,2023-04-13T13:40:00+0530,1684,1685,1683.95,1684,143826
504,2023-04-13T13:45:00+0530,1684.7,1684.7,1682.2,1683,85066
505,2023-04-13T13:50:00+0530,1683.1,1685.85,1681.85,1685.4,299181
506,2023-04-13T13:55:00+0530,1685.55,1686.85,1682.9,1685.35,545163
507,2023-04-13T14:00:00+0530,1685.45,1686.75,1684.3,1686.1,104303
508,2023-04-13T14:05:00+0530,1686.45,1686.5,1684.5,1685.3,81641
509,2023-04-13T14:10:00+0530,1685.45,1686.35,1682.5,1682.75,356476
510,2023-04-13T14:15:00+0530,1682.75,1687.5,1682.15,1686.5,480727
511,2023-04-13T14:20:00+0530,1686.5,1688.3,1685.1,1686.65,306291
512,2023-04-13T14:25:00+0530,1686.55,1688.45,1685.55,1687.3,361184
513,2023-04-13T14:30:00+0530,1687.5,1689.6,1686.9,1687.9,273072
514,2023-04-13T14:35:00+0530,1687.9,1688,1686.05,1687.4,355273
515,2023-04-13T14:40:00+0530,1687.5,1687.75,1685,1686.1,758564
516,2023-04-13T14:45:00+0530,1686.1,1689.1,1686.1,1687.65,370305
517,2023-04-13T14:50:00+0530,1687.65,1690,1687.65,1689.9,477720
518,2023-04-13T14:55:00+0530,1690,1691.95,1689.5,1690.2,356688
519,2023-04-13T15:00:00+0530,1690.3,1693.1,1687.85,1691.2,572727
520,2023-04-13T15:05:00+0530,1691.35,1694.45,1690.3,1690.65,688390
521,2023-04-13T15:10:00+0530,1691,1693.9,1689.8,1693.65,331832
522,2023-04-13T15:15:00+0530,1693.8,1693.95,1691.4,1693.3,275295
523,2023-04-13T15:20:00+0530,1693.5,1695,1692.75,1695,263443
524,2023-04-13T15:25:00+0530,1694.5,1697.05,1694.5,1695,171042
525,2023-04-17T09:15:00+0530,1720,1720,1669.25,1670.25,1963531
526,2023-04-17T09:20:00+0530,1670.4,1676.4,1668.75,1672.05,598273
527,2023-04-17T09:25:00+0530,1672.15,1673.55,1666.1,1669.5,346879
528,2023-04-17T09:30:00+0530,1668.65,1670.2,1666,1667.7,420861
529,2023-04-17T09:35:00+0530,1667.35,1670.9,1664.65,1669.45,376960
530,2023-04-17T09:40:00+0530,1669.45,1670,1666,1666,303420
531,2023-04-17T09:45:00+0530,1666.1,1667.9,1663.1,1664.2,362949
532,2023-04-17T09:50:00+0530,1665,1665.05,1656.55,1658.45,511364
533,2023-04-17T09:55:00+0530,1658,1659.5,1654.05,1655.65,164030
534,2023-04-17T10:00:00+0530,1655.4,1658.15,1653.5,1657.4,101424
535,2023-04-17T10:05:00+0530,1657.25,1661,1656.35,1659.95,178959
536,2023-04-17T10:10:00+0530,1659.45,1660.45,1658.2,1660.05,65345
537,2023-04-17T10:15:00+0530,1660.4,1663.3,1660,1662.35,99251
538,2023-04-17T10:20:00+0530,1662.7,1666,1662.2,1665.95,76434
539,2023-04-17T10:25:00+0530,1665.85,1667,1664,1665,146552
540,2023-04-17T10:30:00+0530,1665.6,1666,1662.55,1663.4,273625
541,2023-04-17T10:35:00+0530,1663.5,1666,1663.15,1664.65,103256
