Sr. no,Date,Open,High,Low,Close,Volume
813,2023-04-20T14:30:00+0530,1673.2,1673.3,1670.5,1671.8,210033
814,2023-04-20T14:35:00+0530,1671.85,1672.8,1670.3,1670.35,640239
815,2023-04-20T14:40:00+0530,1670.3,1671.8,1669.05,1671.2,645147
816,2023-04-20T14:45:00+0530,1671.35,1673.1,1669.35,1671.65,478919
817,2023-04-20T14:50:00+0530,1671.65,1671.9,1669.65,1671.8,115597
818,2023-04-20T14:55:00+0530,1671.85,1673.75,1671.45,1673.1,43928
819,2023-04-20T15:00:00+0530,1673.1,1673.15,1671.05,1671.2,124842
820,2023-04-20T15:05:00+0530,1671.2,1673,1670.4,1671.15,241156
821,2023-04-20T15:10:00+0530,1671.1,1672.75,1670.65,1672.7,331474
822,2023-04-20T15:15:00+0530,1672.7,1673.35,1671.75,1672.15,228460
823,2023-04-20T15:20:00+0530,1672.5,1673.15,1670.85,1672,173106
824,2023-04-20T15:25:00+0530,1671.75,1673.75,1671,1673,128999
825,2023-04-21T09:15:00+0530,1669,1674.8,1669,1671.65,322560
826,2023-04-21T09:20:00+0530,1671.45,1673.75,1671.05,1672.5,210433
827,2023-04-21T09:25:00+0530,1672.5,1673.95,1672.1,1673.6,223395
828,2023-04-21T09:30:00+0530,1673.6,1674.25,1669.2,1670.4,360301
829,2023-04-21T09:35:00+0530,1670.45,1672,1669.45,1670.65,129927
830,2023-04-21T09:40:00+0530,1670.85,1672.3,1668,1668.45,334270
831,2023-04-21T09:45:00+0530,1668.5,1671.9,1667.7,1671.5,278849
832,2023-04-21T09:50:00+0530,1671.6,1671.6,1668.3,1669.5,161697
833,2023-04-21T09:55:00+0530,1669.5,1670,1667.5,1668.2,100454
834,2023-04-21T10:00:00+0530,1668.45,1669,1666.5,1667.05,153957
835,2023-04-21T10:05:00+0530,1666.9,1668.4,1666.25,1666.75,87972
836,2023-04-21T10:10:00+0530,1666.75,1667.8,1665.15,1667.4,139258
837,2023-04-21T10:15:00+0530,1667.4,1668.2,1665.35,1666.35,236863
838,2023-04-21T10:20:00+0530,1666.55,1668,1665.45,1667.15,118577
839,2023-04-21T10:25:00+0530,1667.15,1667.15,1665.35,1667,130259
840,2023-04-21T10:30:00+0530,1667,1668.9,1666.7,1668.9,64993
841,2023-04-21T10:35:00+0530,1668.9,1669.7,1666.15,1666.25,144682
842,2023-04-21T10:40:00+0530,1666.4,1666.6,1665.3,1665.3,213574
843,2023-04-21T10:45:00+0530,1665.3,1665.45,1663.6,1664,199640
844,2023-04-21T10:50:00+0530,1664.2,1666.6,1663.35,1666.05,175321
845,2023-04-21T10:55:00+0530,1666.05,1667.8,1664.95,1667,181713
846,2023-04-21T11:00:00+0530,1667,1667.2,1666,1666.4,57605
847,2023-04-21T11:05:00+0530,1666.4,1667.5,1665.75,1666,52175
848,2023-04-21T11:10:00+0530,1666,1666.95,1665.05,1666.8,178752
849,2023-04-21T11:15:00+0530,1666.8,1666.9,1666.25,1666.35,45847
850,2023-04-21T11:20:00+0530,1666.35,1666.5,1665.05,1666.35,207318
851,2023-04-21T11:25:00+0530,1666.5,1668.05,1666.2,1668.05,128533
852,2023-04-21T11:30:00+0530,1668.1,1669.15,1667.55,1668.1,134301
853,2023-04-21T11:35:00+0530,1668.05,1669,1668,1668.8,34743
854,2023-04-21T11:40:00+0530,1668.8,1670.2,1668.75,1669.8,59183
855,2023-04-21T11:45:00+0530,1669.8,1670.3,1669.3,1669.5,16686
856,2023-04-21T11:50:00+0530,1669.5,1670,1669,1669.9,17935
857,2023-04-21T11:55:00+0530,1669.9,1670,1669.55,1669.65,21681
858,2023-04-21T12:00:00+0530,1669.65,1669.65,1667.7,1669,24155
859,2023-04-21T12:05:00+0530,1669,1669.35,1667.7,1668.05,15093
860,2023-04-21T12:10:00+0530,1668.05,1669.75,1665.6,1668.25,298789
861,2023-04-21T12:15:00+0530,1668.25,1670.45,1665.75,1668.45,226818
862,2023-04-21T12:20:00+0530,1668.3,1668.85,1667.65,1668.65,29295
863,2023-04-21T12:25:00+0530,1668.5,1669.25,1667.6,1667.6,34846
864,2023-04-21T12:30:00+0530,1667.7,1669.5,1667.25,1668.4,110580
865,2023-04-21T12:35:00+0530,1668.4,1668.9,1668.3,1668.3,13653
866,2023-04-21T12:40:00+0530,1668.3,1669.7,1668.25,1668.9,18587
867,2023-04-21T12:45:00+0530,1668.9,1669.25,1667.7,1668.1,52848
868,2023-04-21T12:50:00+0530,1668.1,1668.2,1667,1667.7,58588
869,2023-04-21T12:55:00+0530,1667.45,1669,1666.5,1666.5,151355
870,2023-04-21T13:00:00+0530,1666.55,1667.25,1665.5,1666.7,61587
871,2023-04-21T13:05:00+0530,1666.65,1666.65,1665,1666.05,45935
872,2023-04-21T13:10:00+0530,1666.1,1666.2,1665,1665.45,23897
873,2023-04-21T13:15:00+0530,1665.75,1666.9,1665.4,1666.05,25524
874,2023-04-21T13:20:00+0530,1666.05,1667,1665.85,1666.5,27533
875,2023-04-21T13:25:00+0530,1666.5,1668.4,1666.5,1668,46535
876,2023-04-21T13:30:00+0530,1668.25,1669,1667.35,1668.3,30655
877,2023-04-21T13:35:00+0530,1668.35,1669.75,1667.7,1669.6,40327
878,2023-04-21T13:40:00+0530,1669.6,1670.6,1668,1668.05,108368
879,2023-04-21T13:45:00+0530,1668.05,1670.05,1667.7,1670.05,42413
880,2023-04-21T13:50:00+0530,1670,1672,1668.95,1671.6,201683
881,2023-04-21T13:55:00+0530,1671.55,1672.4,1669.85,1670.35,185625
882,2023-04-21T14:00:00+0530,1670.4,1672.3,1670.05,1671.55,192545
883,2023-04-21T14:05:00+0530,1671.7,1671.95,1669.35,1670.9,140935
884,2023-04-21T14:10:00+0530,1670.9,1671.65,1669.35,1670.6,89644
885,2023-04-21T14:15:00+0530,1670.6,1670.9,1670.2,1670.25,21315
886,2023-04-21T14:20:00+0530,1670.45,1671.95,1669.6,1671.6,208821
887,2023-04-21T14:25:00+0530,1671.75,1673,1671.3,1672.95,170477
888,2023-04-21T14:30:00+0530,1672.65,1675.45,1672.6,1673.5,258618
889,2023-04-21T14:35:00+0530,1673.4,1673.4,1671.65,1672.15,61296
890,2023-04-21T14:40:00+0530,1672.15,1672.35,1671.1,1672,50277
891,2023-04-21T14:45:00+0530,1672.05,1673.45,1671.9,1672.25,34867
892,2023-04-21T14:50:00+0530,1672.25,1674,1672.25,1674,131007
893,2023-04-21T14:55:00+0530,1673.95,1675.35,1673.15,1673.7,362078
894,2023-04-21T15:00:00+0530,1673.75,1675,1672.95,1674.45,302779
895,2023-04-21T15:05:00+0530,1674.4,1676.25,1673.5,1676.25,184924
896,2023-04-21T15:10:00+0530,1676.2,1676.9,1674.5,1675.65,359957
897,2023-04-21T15:15:00+0530,1675,1675.7,1672.8,1674,184887
898,2023-04-21T15:20:00+0530,1673.95,1674.7,1672.55,1674.5,196435
899,2023-04-21T15:25:00+0530,1674.45,1674.5,1672,1672,164844
900,2023-04-24T09:15:00+0530,1687,1687,1677.25,1680.3,664766
901,2023-04-24T09:20:00+0530,1680.3,1681.35,1678.65,1680.05,271563
902,2023-04-24T09:25:00+0530,1680.05,1681.1,1677.8,1680.15,490122
903,2023-04-24T09:30:00+0530,1679.8,1679.8,1676.5,1679,283717
904,2023-04-24T09:35:00+0530,1678.95,1679.6,1676.8,1677.1,353198
905,2023-04-24T09:40:00+0530,1677.15,1678.9,1674.5,1674.9,169944
906,2023-04-24T09:45:00+0530,1674.85,1677.8,1674.65,1677.7,62095
907,2023-04-24T09:50:00+0530,1677.8,1680.95,1677.15,1679,338321
908,2023-04-24T09:55:00+0530,1679.05,1679.8,1678.05,1678.25,82362
909,2023-04-24T10:00:00+0530,1678.2,1678.25,1675.65,1676.95,506170
910,2023-04-24T10:05:00+0530,1676.95,1679,1676.6,1677.75,194127
911,2023-04-24T10:10:00+0530,1677.75,1679.9,1677.55,1679.3,559165
912,2023-04-24T10:15:00+0530,1679.2,1680.65,1677.1,1678.95,627398
913,2023-04-24T10:20:00+0530,1679.2,1680.4,1678.3,1678.5,132916
914,2023-04-24T10:25:00+0530,1678.55,1678.7,1677.25,1677.95,72022
915,2023-04-24T10:30:00+0530,1677.95,1679.5,1677.3,1679.45,178402
916,2023-04-24T10:35:00+0530,1679.35,1681.45,1679.35,1680.45,439368
917,2023-04-24T10:40:00+0530,1680.45,1681.65,1680.25,1681,393738
918,2023-04-24T10:45:00+0530,1681.05,1682.35,1679.5,1679.8,202764
919,2023-04-24T10:50:00+0530,1679.8,1679.9,1677.25,1677.45,560996
920,2023-04-24T10:55:00+0530,1677.4,1678.6,1676.15,1676.35,362480
921,2023-04-24T11:00:00+0530,1676.4,1676.45,1675,1675.6,271034
922,2023-04-24T11:05:00+0530,1675.5,1676.25,1674.9,1675.2,269050
923,2023-04-24T11:10:00+0530,1675.2,1677.3,1675.15,1676,402879
924,2023-04-24T11:15:00+0530,1676.05,1677.1,1675,1676.3,284449
925,2023-04-24T11:20:00+0530,1676.25,1677.55,1675.5,1677,245315
926,2023-04-24T11:25:00+0530,1677.05,1678.55,1674.75,1675.15,598617
927,2023-04-24T11:30:00+0530,1675.2,1676.5,1674.9,1676.35,225444
928,2023-04-24T11:35:00+0530,1676.35,1676.65,1674.95,1676.65,190162
929,2023-04-24T11:40:00+0530,1676.7,1678.25,1675.7,1677.4,463478
930,2023-04-24T11:45:00+0530,1677.65,1678.4,1676.2,1676.75,108771
931,2023-04-24T11:50:00+0530,1676.75,1676.8,1675,1676.1,258688
932,2023-04-24T11:55:00+0530,1676.1,1677.35,1675.85,1676.5,115925
933,2023-04-24T12:00:00+0530,1676.5,1677.2,1675.25,1676.05,56892
934,2023-04-24T12:05:00+0530,1676.1,1677.75,1676.05,1676.4,128162
935,2023-04-24T12:10:00+0530,1676.4,1677.45,1676.3,1677.05,31844
936,2023-04-24T12:15:00+0530,1677.05,1677.45,1676.6,1676.6,36206
937,2023-04-24T12:20:00+0530,1676.6,1678.05,1676.2,1677,103318
938,2023-04-24T12:25:00+0530,1676.95,1677.65,1676,1676.5,65326
939,2023-04-24T12:30:00+0530,1676.5,1677.6,1676,1677.5,141915
940,2023-04-24T12:35:00+0530,1677.35,1678.4,1676.15,1676.55,146197
941,2023-04-24T12:40:00+0530,1676.35,1677.65,1675.6,1677.2,141463
942,2023-04-24T12:45:00+0530,1677.3,1681.8,1677.25,1681.55,230644
943,2023-04-24T12:50:00+0530,1681.35,1681.55,1679.2,1680.9,153577
944,2023-04-24T12:55:00+0530,1681,1681.95,1680.05,1681.05,163349
945,2023-04-24T13:00:00+0530,1681.05,1682.5,1680.35,1682.1,226706
946,2023-04-24T13:05:00+0530,1682.3,1683,1680.1,1682.95,127896
947,2023-04-24T13:10:00+0530,1682.9,1683.4,1682.1,1683,72185
948,2023-04-24T13:15:00+0530,1683,1684.75,1683,1683.95,123076
949,2023-04-24T13:20:00+0530,1683.95,1684.55,1683.3,1684,122279
950,2023-04-24T13:25:00+0530,1683.95,1685,1683.3,1684.65,70072
951,2023-04-24T13:30:00+0530,1684.6,1687,1684.05,1686.5,102553
952,2023-04-24T13:35:00+0530,1686.65,1688.8,1686.25,1686.9,175111
953,2023-04-24T13:40:00+0530,1686.9,1689.8,1686.2,1689.8,196784
954,2023-04-24T13:45:00+0530,1689.8,1690,1687.15,1687.8,177240
955,2023-04-24T13:50:00+0530,1687.8,1688.9,1686.6,1687.7,175319
956,2023-04-24T13:55:00+0530,1687.75,1687.75,1686.25,1686.75,85619
957,2023-04-24T14:00:00+0530,1686.8,1688.7,1686.3,1687.55,155652
958,2023-04-24T14:05:00+0530,1687.5,1689.95,1687.25,1688.55,125612
959,2023-04-24T14:10:00+0530,1688.6,1689,1687.5,1688.4,148685
960,2023-04-24T14:15:00+0530,1688.5,1688.7,1686.9,1688.7,156213
961,2023-04-24T14:20:00+0530,1688.7,1691.45,1688.45,1690.65,420463
962,2023-04-24T14:25:00+0530,1690,1691.4,1689.2,1689.95,296794
963,2023-04-24T14:30:00+0530,1689.95,1690,1687.65,1687.75,83778
964,2023-04-24T14:35:00+0530,1687.8,1688.8,1686.75,1687.75,125949
965,2023-04-24T14:40:00+0530,1687.75,1688.75,1685.9,1686.05,174103
966,2023-04-24T14:45:00+0530,1686.15,1687.8,1685.9,1687.15,129950
967,2023-04-24T14:50:00+0530,1687.3,1690.3,1687.15,1688.5,249613
968,2023-04-24T14:55:00+0530,1688.7,1690.6,1687.4,1688,336920
969,2023-04-24T15:00:00+0530,1688,1689.55,1687.65,1688.85,159236
970,2023-04-24T15:05:00+0530,1688.85,1690.35,1685,1688,484835
971,2023-04-24T15:10:00+0530,1687.8,1690.7,1687.7,1688.95,424576
972,2023-04-24T15:15:00+0530,1688.95,1690,1687.35,1688.5,250858
973,2023-04-24T15:20:00+0530,1688.8,1689,1687.2,1687.85,205647
974,2023-04-24T15:25:00+0530,1688,1689,1687.15,1688.1,196589
975,2023-04-25T09:15:00+0530,1687.7,1687.7,1680,1680.85,516373
976,2023-04-25T09:20:00+0530,1680.15,1683.4,1679.65,1683.4,493861
977,2023-04-25T09:25:00+0530,1682.85,1685,1677.5,1677.55,1144689
978,2023-04-25T09:30:00+0530,1677.55,1681.25,1677.55,1681.25,787437
979,2023-04-25T09:35:00+0530,1680.85,1682.55,1679.95,1682.55,383357
980,2023-04-25T09:40:00+0530,1682.55,1682.55,1680.3,1680.55,178133
981,2023-04-25T09:45:00+0530,1680.55,1681.7,1677.5,1680.4,827833
982,2023-04-25T09:50:00+0530,1680.45,1680.45,1678.1,1678.35,126042
983,2023-04-25T09:55:00+0530,1678.3,1681.15,1678.3,1679.15,142953
984,2023-04-25T10:00:00+0530,1679.15,1680.65,1679.15,1680.05,72929
985,2023-04-25T10:05:00+0530,1680,1680.05,1678.05,1680,131487
986,2023-04-25T10:10:00+0530,1680,1681,1678.6,1680.8,108435
987,2023-04-25T10:15:00+0530,1680.95,1682,1680.95,1681.3,204578
988,2023-04-25T10:20:00+0530,1681.25,1681.55,1678.5,1678.7,413620
989,2023-04-25T10:25:00+0530,1678.7,1679.2,1677.35,1677.45,366113
990,2023-04-25T10:30:00+0530,1677.5,1679.05,1676.3,1676.95,261089
991,2023-04-25T10:35:00+0530,1676.9,1679.45,1676.55,1679.45,391609
992,2023-04-25T10:40:00+0530,1679.4,1679.6,1677.15,1677.75,138812
993,2023-04-25T10:45:00+0530,1677.75,1677.75,1675.1,1676.25,202217
994,2023-04-25T10:50:00+0530,1676.2,1677.15,1675.95,1676.45,103709
995,2023-04-25T10:55:00+0530,1676.5,1677.45,1674.5,1675.05,169077
996,2023-04-25T11:00:00+0530,1675.05,1676.25,1673,1673.45,463780
997,2023-04-25T11:05:00+0530,1673.4,1676.35,1672.7,1674.8,681197
998,2023-04-25T11:10:00+0530,1674.75,1677.55,1674.7,1675,523894
999,2023-04-25T11:15:00+0530,1675.15,1678.1,1674.5,1675.95,425813
1000,2023-04-25T11:20:00+0530,1676,1677.45,1675.95,1677.05,186415
1001,2023-04-25T11:25:00+0530,1677.05,1677.05,1674.5,1674.5,176587
1002,2023-04-25T11:30:00+0530,1674.55,1675,1673.65,1673.75,214943
1003,2023-04-25T11:35:00+0530,1673.75,1674.5,1673.5,1673.9,159424
1004,2023-04-25T11:40:00+0530,1673.85,1673.95,1671.9,1672.65,273508
1005,2023-04-25T11:45:00+0530,1672.8,1674.55,1672,1674.5,327330
1006,2023-04-25T11:50:00+0530,1674.5,1675.35,1673.55,1674.15,219581
1007,2023-04-25T11:55:00+0530,1674.25,1675,1673,1673.9,152685
1008,2023-04-25T12:00:00+0530,1674.4,1674.45,1671.65,1671.65,400288
1009,2023-04-25T12:05:00+0530,1671.65,1673.2,1671.55,1672.5,231877
1010,2023-04-25T12:10:00+0530,1672.5,1672.65,1670.5,1672.25,222602
1011,2023-04-25T12:15:00+0530,1672.15,1672.25,1668.2,1669.4,415692
1012,2023-04-25T12:20:00+0530,1669.3,1669.9,1668.3,1668.55,134408
1013,2023-04-25T12:25:00+0530,1668.4,1669.5,1667.35,1667.5,112886
1014,2023-04-25T12:30:00+0530,1667.5,1668.4,1666.05,1666.45,170145
1015,2023-04-25T12:35:00+0530,1666.35,1666.9,1664.75,1664.85,146207
1016,2023-04-25T12:40:00+0530,1664.85,1666.55,1662.65,1662.75,278288
1017,2023-04-25T12:45:00+0530,1662.65,1666.7,1662.6,1666.7,329616
1018,2023-04-25T12:50:00+0530,1666.7,1666.7,1663.75,1665.55,232600
1019,2023-04-25T12:55:00+0530,1665.6,1668,1665.1,1668,125802
1020,2023-04-25T13:00:00+0530,1667.55,1669.5,1665.85,1668.05,528956
1021,2023-04-25T13:05:00+0530,1668.25,1669,1667.3,1667.65,97215
1022,2023-04-25T13:10:00+0530,1667.65,1668.9,1667.5,1668.75,114073
1023,2023-04-25T13:15:00+0530,1668.75,1670,1666.15,1669.2,777306
1024,2023-04-25T13:20:00+0530,1669.25,1669.95,1667.65,1669.15,282466
1025,2023-04-25T13:25:00+0530,1669.15,1669.4,1667.9,1668.95,142106
1026,2023-04-25T13:30:00+0530,1668.95,1669.7,1666.65,1668.2,467255
1027,2023-04-25T13:35:00+0530,1668.2,1669.05,1668.05,1668.95,137460
1028,2023-04-25T13:40:00+0530,1668.95,1668.95,1666.5,1668.2,299620
1029,2023-04-25T13:45:00+0530,1668.2,1669.6,1667.35,1668.4,284068
1030,2023-04-25T13:50:00+0530,1668.4,1668.4,1665,1665,186996
1031,2023-04-25T13:55:00+0530,1664.7,1667,1664,1664.95,415271
1032,2023-04-25T14:00:00+0530,1664.95,1664.95,1662.6,1664,471443
1033,2023-04-25T14:05:00+0530,1664.45,1667,1663.4,1666.2,573918
1034,2023-04-25T14:10:00+0530,1666.55,1668.9,1665.85,1668.9,192192
1035,2023-04-25T14:15:00+0530,1668.9,1668.9,1667.8,1668.2,457197
1036,2023-04-25T14:20:00+0530,1668.2,1669.7,1667.6,1668.05,436500
1037,2023-04-25T14:25:00+0530,1668,1670.15,1667.1,1667.35,434162
1038,2023-04-25T14:30:00+0530,1667.25,1668.9,1666.4,1667.45,309762
1039,2023-04-25T14:35:00+0530,1667.6,1670,1667.05,1669.3,671530
1040,2023-04-25T14:40:00+0530,1669.75,1670,1667.85,1668.7,534169
1041,2023-04-25T14:45:00+0530,1669,1670.8,1667.6,1667.6,382994
1042,2023-04-25T14:50:00+0530,1667.6,1668.7,1666.35,1667.4,296686
1043,2023-04-25T14:55:00+0530,1667.7,1667.9,1666.55,1666.85,155216
1044,2023-04-25T15:00:00+0530,1666.9,1667.2,1665.3,1665.85,254059
1045,2023-04-25T15:05:00+0530,1665.85,1667.5,1663.5,1663.5,479719
1046,2023-04-25T15:10:00+0530,1663.7,1665.4,1662.25,1664.4,592160
1047,2023-04-25T15:15:00+0530,1664.35,1665.4,1662.05,1662.65,556685
1048,2023-04-25T15:20:00+0530,1662.6,1663.6,1662,1662.45,302526
1049,2023-04-25T15:25:00+0530,1662.45,1663.95,1662.3,1663.5,294484
1050,2023-04-26T09:15:00+0530,1660,1666.7,1655.05,1658.75,546821
1051,2023-04-26T09:20:00+0530,1658.8,1662.7,1658.35,1662.7,556263
1052,2023-04-26T09:25:00+0530,1662.7,1663.1,1658.3,1659.1,640736
1053,2023-04-26T09:30:00+0530,1658.75,1661.5,1658.4,1660.75,108105
1054,2023-04-26T09:35:00+0530,1660.75,1661,1659.05,1660.75,391441
1055,2023-04-26T09:40:00+0530,1660.5,1661,1658.3,1658.55,643890
1056,2023-04-26T09:45:00+0530,1658.65,1661.85,1657.55,1658.9,261162
1057,2023-04-26T09:50:00+0530,1658.7,1660.5,1658.15,1658.3,105250
1058,2023-04-26T09:55:00+0530,1658.75,1660.9,1658.6,1660.75,65214
1059,2023-04-26T10:00:00+0530,1660.75,1660.8,1657.65,1657.85,226952
1060,2023-04-26T10:05:00+0530,1658,1659.7,1657.9,1658.8,266534
1061,2023-04-26T10:10:00+0530,1658.7,1660,1658.3,1659.9,153502
1062,2023-04-26T10:15:00+0530,1660,1662.7,1659,1662.2,343824
1063,2023-04-26T10:20:00+0530,1662.1,1663.65,1662,1662,169621
1064,2023-04-26T10:25:00+0530,1662.85,1664.5,1662.7,1664.5,111682
1065,2023-04-26T10:30:00+0530,1664.5,1666.35,1664.4,1665.2,106994
1066,2023-04-26T10:35:00+0530,1665.3,1666.3,1663.55,1666.1,226301
1067,2023-04-26T10:40:00+0530,1666.1,1667.35,1664.7,1665.75,78862
1068,2023-04-26T10:45:00+0530,1665.7,1666.85,1665.1,1666.55,85468
1069,2023-04-26T10:50:00+0530,1666.5,1667.95,1664.85,1666.7,100882
1070,2023-04-26T10:55:00+0530,1666.7,1666.8,1664.65,1666.4,334974
1071,2023-04-26T11:00:00+0530,1666.4,1667.1,1664.6,1667,254183
1072,2023-04-26T11:05:00+0530,1666.75,1668.5,1666.45,1667.6,181385
1073,2023-04-26T11:10:00+0530,1667,1669.8,1667,1668.5,103053
1074,2023-04-26T11:15:00+0530,1668.5,1670.3,1668.5,1669.15,103317
1075,2023-04-26T11:20:00+0530,1669.1,1669.4,1667.3,1667.55,160914
1076,2023-04-26T11:25:00+0530,1667.7,1670.55,1667.25,1667.3,137388
1077,2023-04-26T11:30:00+0530,1667.2,1668.75,1666.2,1667.4,93830
1078,2023-04-26T11:35:00+0530,1667.7,1669.2,1666.5,1668.6,136873
1079,2023-04-26T11:40:00+0530,1668.2,1669.3,1666.9,1668.35,201571
1080,2023-04-26T11:45:00+0530,1668.35,1669.6,1667.9,1668.8,202498
1081,2023-04-26T11:50:00+0530,1668.75,1669.05,1667.15,1668.65,106266
1082,2023-04-26T11:55:00+0530,1668.55,1670.2,1668.1,1668.4,76097
